ra,dec,mjd_i,u,g,r,i,z,objID,err_i
12.1933285540941,-0.778431323333501,53352.1457481,23.8083,23.97313,23.84073,22.06244,22.69527,8658191982880752502,0.1834216
12.2009613546768,-0.773301248078895,53674.24964098,23.7246,20.76692,19.47384,18.86301,18.52228,8658476657627103313,0.0129463
12.193570287082,-0.769976625200965,53676.3390687,23.41404,23.20436,21.76233,21.14878,20.29764,8658195225595478392,0.06615907
12.2049302085873,-0.778647894165183,51081.3166816,21.72538,25.42233,23.5241,23.55998,23.09751,8658170821574656161,0.7569696
12.1950940039365,-0.7642809372253,54357.3089067,24.33379,22.26521,20.60616,19.94341,19.47761,8658200156226126376,0.0333855
12.1950979786634,-0.764257785511007,53676.3390687,23.7168,22.0701,20.44312,19.76766,19.3226,8658195225595478396,0.03515804
12.1915254486373,-0.762456659763145,54391.35824261,22.48697,20.61992,19.13615,18.39036,18.09519,8658200667293352054,0.01619583
12.1929651078112,-0.770325746590232,54357.3089067,25.34758,22.63528,22.623,21.91452,21.79868,8658200156226126106,0.1658902
12.193396517462,-0.770070430758001,54391.35824261,21.9238,21.4507,20.97492,20.18937,20.25613,8658200667293352056,0.1024237
12.1935518581581,-0.770000587908668,54357.3089067,21.84922,22.23288,21.36135,20.52614,20.20613,8658200156226126105,0.05722163
12.1951137492036,-0.764294173236081,51081.3166816,25.51961,21.88799,20.47502,19.72689,19.21553,8658170821574656260,0.04887947
12.2010108336006,-0.766932225871842,52586.244109,23.76487,22.71362,21.9258,21.64273,22.06937,8658185166775779705,0.1405541
12.2009696706607,-0.773278626359581,53634.30354024,24.32731,20.69298,19.39151,18.86557,18.54388,8658194418148573254,0.02066645
12.2057372730041,-0.775669402553542,52586.244109,22.99261,21.5113,20.07805,19.65682,19.1928,8658185166775779713,0.04595737
12.193571232555,-0.769975829648296,52586.244109,21.67492,21.4694,20.64572,20.12156,19.39121,8658185166775779686,0.07402092
12.2025724538431,-0.761040459401551,52586.244109,22.75598,22.56968,21.49777,21.09436,20.80085,8658185166775779706,0.1095377
12.1846536094835,-0.761104299694542,53634.30354024,27.57018,22.12009,23.93107,21.64311,21.33711,8658194418148573632,0.1960523
12.1951048917882,-0.764273068515228,52586.244109,23.71471,22.20659,20.57578,19.86073,19.31646,8658185166775779694,0.04842625
12.1854461048938,-0.778054157569136,52586.244109,22.84936,22.57459,21.47089,21.93159,20.60489,8658185166775779668,0.4053524
12.2010763270356,-0.766940581476818,53634.30354024,25.95071,22.38972,21.71599,21.83298,21.84838,8658194418148573495,0.2396817
12.1991824874946,-0.758057456838786,52586.244109,25.68442,18.36772,24.32677,23.98584,22.48584,8658185166775779360,0.768058
12.1951206564101,-0.76422675700092,53634.30354024,22.23586,22.48546,20.75415,20.05147,19.55674,8658194418148573490,0.05966447
12.2057822575703,-0.775728427770416,53634.30354024,26.45603,21.33353,20.16876,19.77378,19.44248,8658194418148573502,0.05594717
12.2009459179926,-0.77328696862157,52586.244109,23.39343,20.82132,19.46418,18.85596,18.56273,8658185166775779499,0.01379241
12.203299458311,-0.756396602235392,52586.244109,25.44181,17.76872,24.44598,23.91693,23.39271,8658185166775779351,0.9760784
12.2025808697883,-0.761026716448327,53634.30354024,22.57436,21.81797,21.44824,21.30096,20.93151,8658194418148573497,0.1887894
12.1934651160016,-0.769986357957368,53634.30354024,22.54464,22.62606,21.82057,20.39618,20.01651,8658194418148573488,0.09295123
12.192963243408,-0.770152527196145,53634.30354024,25.49507,22.74574,21.69817,23.72537,22.13306,8658194418148573489,1.062682
12.1915472443223,-0.762404779443983,53634.30354024,21.86112,20.50432,19.09707,18.46439,18.00565,8658194418148573251,0.01313531
12.2056957630185,-0.775670007723029,54047.30961692,21.26711,21.13574,20.02543,19.46774,19.42847,8658198330839466138,0.07250834
12.2026118407554,-0.761031394030524,52910.3246838,22.72037,22.76282,21.50695,21.11725,20.63041,8658188087345545517,0.07416432
12.2010410860729,-0.766967451115406,52910.3246838,22.62181,23.3057,21.93789,21.7816,21.17367,8658188087345545822,0.1299258
12.2057727611604,-0.775678469011107,52910.3246838,23.51378,21.41598,20.20023,19.65282,19.30689,8658188087345545524,0.03341441
12.2009440998672,-0.773284044715488,52910.3246838,23.12358,20.80179,19.4694,18.80497,18.53615,8658188087345545366,0.01168479
12.1950613685369,-0.764361365154398,54047.30961692,25.70583,23.51189,20.92229,20.19865,20.03859,8658198330839466127,0.09864877
12.202584174939,-0.761045003001664,54047.30961692,22.69835,21.75051,21.46137,20.63705,20.49132,8658198330839466265,0.1539883
12.200951813466,-0.773357215225886,54047.30961692,27.46125,20.71376,19.41046,18.69898,18.41229,8658198330839466131,0.02732423
12.1934853922692,-0.770131654701825,54047.30961692,20.83543,22.05365,20.93654,20.08557,19.44436,8658198330839466263,0.1106367
12.191564508986,-0.762443374659684,54047.30961692,21.4387,20.7271,19.24887,18.42014,18.16077,8658198330839466065,0.01889073
